User-agent: *
Disallow:

sitemap: /sitemap.xml
Sitemap: /sitemap-1.txt
Sitemap: /sitemap-2.txt
Sitemap: /sitemap-3.txt
Sitemap: /sitemap-4.txt
Sitemap: /sitemap-5.txt
Sitemap: /sitemap-6.txt
Sitemap: /sitemap-7.txt
Sitemap: /sitemap-8.txt
Sitemap: /sitemap-9.txt
Sitemap: /sitemap-10.txt
Sitemap: /sitemap-11.txt
Sitemap: /sitemap-12.txt
Sitemap: /sitemap-13.txt
Sitemap: /sitemap-14.txt
Sitemap: /sitemap-15.txt
Sitemap: /sitemap-16.txt
Sitemap: /sitemap-17.txt
Sitemap: /sitemap-18.txt
Sitemap: /sitemap-19.txt
Sitemap: /sitemap-20.txt
Sitemap: /sitemap-21.txt
Sitemap: /sitemap-22.txt
Sitemap: /sitemap-23.txt
Sitemap: /sitemap-24.txt
Sitemap: /sitemap-25.txt
Sitemap: /sitemap-26.txt
Sitemap: /sitemap-27.txt
Sitemap: /sitemap-28.txt
Sitemap: /sitemap-29.txt
Sitemap: /sitemap-30.txt
Sitemap: /sitemap-31.txt
Sitemap: /sitemap-32.txt
Sitemap: /sitemap-33.txt
Sitemap: /sitemap-34.txt
Sitemap: /sitemap-35.txt
Sitemap: /sitemap-36.txt
Sitemap: /sitemap-37.txt
Sitemap: /sitemap-38.txt
Sitemap: /sitemap-39.txt
Sitemap: /sitemap-40.txt
Sitemap: /sitemap-41.txt
Sitemap: /sitemap-42.txt
Sitemap: /sitemap-43.txt
Sitemap: /sitemap-44.txt
Sitemap: /sitemap-45.txt
Sitemap: /sitemap-46.txt
Sitemap: /sitemap-47.txt
Sitemap: /sitemap-48.txt
Sitemap: /sitemap-49.txt
Sitemap: /sitemap-50.txt
Sitemap: /sitemap-51.txt
Sitemap: /sitemap-52.txt
Sitemap: /sitemap-53.txt
Sitemap: /sitemap-54.txt
Sitemap: /sitemap-55.txt
Sitemap: /sitemap-56.txt
Sitemap: /sitemap-57.txt
Sitemap: /sitemap-58.txt
Sitemap: /sitemap-59.txt
Sitemap: /sitemap-60.txt
Sitemap: /sitemap-61.txt
Sitemap: /sitemap-62.txt
Sitemap: /sitemap-63.txt
Sitemap: /sitemap-64.txt
